;0;0
91;327600;0,2
91,00277778;327610;0,1
92;331200;0,1
92,00277778;331210;0,05
93;334800;0,05
93,00277778;334810;0
94;338400;0
94,00277778;338410;0
95;342000;0
95,00277778;342010;0
96;345600;0
96,00277778;345610;0
97;349200;0
97,00277778;349210;0
98;352800;0
98,00277778;352810;0
99;356400;0
99,00277778;356410;0
100;360000;0
100,0027778;360010;0,05
101;363600;0,05
101,0027778;363610;0,1
102;367200;0,1
102,0027778;367210;0,2
103;370800;0,2
103,0027778;370810;0,4
104;374400;0,4
104,0027778;374410;0,6
105;378000;0,6
105,0027778;378010;0,8
106;381600;0,8
106,0027778;381610;0,8
107;385200;0,8
107,0027778;385210;0,4
108;388800;0,4
108,0027778;388810;0,6
109;392400;0,6
109,0027778;392410;0,8
110;396000;0,8
110,0027778;396010;0,8
111;399600;0,8
111,0027778;399610;0,8
112;403200;0,8
112,0027778;403210;0,6
113;406800;0,6
113,0027778;406810;0,4
114;410400;0,4
114,0027778;410410;0,2
115;414000;0,2
115,0027778;414010;0,1
116;417600;0,1
116,0027778;417610;0,05
117;421200;0,05
117,0027778;421210;0
118;424800;0
118,0027778;424810;0
119;428400;0
119,0027778;428410;0
120;432000;0
120,0027778;432010;0
121;435600;0
121,0027778;435610;0
122;439200;0
122,0027778;439210;0
123;442800;0
123,0027778;442810;0
124;446400;0
124,0027778;446410;0,05
125;450000;0,05
125,0027778;450010;0,1
126;453600;0,1
126,0027778;453610;0,2
127;457200;0,2
127,0027778;457210;0,2
128;460800;0,2
128,0027778;460810;0,2
129;464400;0,2
129,0027778;464410;0,266666667
130;468000;0,266666667
130,0027778;468010;0,533333333
131;471600;0,533333333
131,0027778;471610;0,266666667
132;475200;0,266666667
132,0027778;475210;0,066666667
133;478800;0,066666667
133,0027778;478810;0,088888889
134;482400;0,088888889
134,0027778;482410;0,088888889
135;486000;0,088888889
135,0027778;486010;0,088888889
136;489600;0,088888889
136,0027778;489610;0,066666667
137;493200;0,066666667
137,0027778;493210;0,066666667
138;496800;0,066666667
138,0027778;496810;0,1
139;500400;0,1
139,0027778;500410;0,05
140;504000;0,05
140,0027778;504010;0,025
141;507600;0,025
141,0027778;507610;0
142;511200;0
142,0027778;511210;0
143;514800;0
143,0027778;514810;0
144;518400;0
144,0027778;518410;0
145;522000;0
145,0027778;522010;0
146;525600;0
146,0027778;525610;0
147;529200;0
147,0027778;529210;0
148;532800;0
148,0027778;532810;0,05
149;536400;0,05
149,0027778;536410;0,1
150;540000;0,1
150,0027778;540010;0,2
151;543600;0,2
151,0027778;543610;0,2
152;547200;0,2
152,0027778;547210;0,2
153;550800;0,2
153,0027778;550810;0,2
154;554400;0,2
154,0027778;554410;0,2
155;558000;0,2
155,0027778;558010;0,266666667
156;561600;0,266666667
156,0027778;561610;0,533333333
157;565200;0,533333333
157,0027778;565210;0,266666667
158;568800;0,266666667
158,0027778;568810;0,066666667
159;572400;0,066666667
159,0027778;572410;0,088888889
160;576000;0,088888889
160,0027778;576010;0,088888889
161;579600;0,088888889
161,0027778;579610;0,088888889
162;583200;0,088888889
162,0027778;583210;0,066666667
163;586800;0,066666667
163,0027778;586810;0,066666667
164;590400;0,066666667
164,0027778;590410;0,1
165;594000;0,1
165,0027778;594010;0,05
166;597600;0,05
166,0027778;597610;0,025
167;601200;0,025
167,0027778;601210;0
168;604800;0
